date,phase,fichier,lien,texte
2026-05-12,meca,17909268996216681.mp4,https://www.instagram.com/atelierduverdier/reel/DYPfghuoHk9/,"Gabarit imprimé, je trouve ça pas trop mal comme qualité"
2026-05-13,meca,18019199597672808.mp4,https://www.instagram.com/atelierduverdier/reel/DYRIaF7IDpP/,J'ai été un peu foufou avec le nombre de vis !! 😅
2026-05-13,meca,18077778443554847.mp4,https://www.instagram.com/atelierduverdier/reel/DYRKFSzIcyH/,Astuces pour moi afin d'aller plus rapidement sans passer par ma perceuse à colonne sans butée
2026-05-14,meca,18077383430208858.mp4,https://www.instagram.com/atelierduverdier/reel/DYTtZjboZk_/,Première utilisation de la cnc Perçage des trous pour les inserts
2026-05-14,meca,18091409408196085.mp4,https://www.instagram.com/atelierduverdier/reel/DYTucSVoPc7/,Pour le moment tout fonctionne bien 😌
2026-05-14,meca,18162845794436379.mp4,https://www.instagram.com/atelierduverdier/reel/DYTw0IDoEJi/,Ma planche de base est devenue un gruyère
2026-05-15,meca,18083409731427934.mp4,https://www.instagram.com/atelierduverdier/reel/DYWKVpZI37t/,Test de surfaçage
2026-05-15,elec,18153511090473684.mp4,https://www.instagram.com/atelierduverdier/reel/DYWKpx8oN9x/,Je valide mes réglages de tête de broche. Top 👌🏻
2026-05-15,meca,17974157931017641.mp4,https://www.instagram.com/atelierduverdier/reel/DYWOqvwIXNQ/,"Soyons fous, mettons des copeaux partout 😁"
2026-05-15,meca,18094159229589030.mp4,https://www.instagram.com/atelierduverdier/reel/DYWO-3mojpn/,Etape de construction (video du jour)
2026-05-15,meca,18099830579470604.mp4,https://www.instagram.com/atelierduverdier/reel/DYWPwMuIRbE/,"Après tant de travail pour réaliser cette cnc, c'est un plaisir de la voir en action 😊"
2026-05-15,meca,18083063432259746.mp4,https://www.instagram.com/atelierduverdier/reel/DYWTffPo9-x/,Ma PrintNC est fonctionnelle 4 mois de réalisation Au poil 👌🏻👍🏻
2026-05-15,meca,17998660130936323.mp4,https://www.instagram.com/atelierduverdier/reel/DYXHfW7oglf/,Petite démo de surfaçage sur du chêne en boit de bout. Dernière passe de 4mm a 4500mm/min
2026-05-15,meca,17896736928309361.mp4,https://www.instagram.com/atelierduverdier/reel/DYXP-FHIX_Z/,La chose dont je n'avais pas pensé L'évacuation des poussières
2026-05-16,soft,18082103543436820.mp4,https://www.instagram.com/atelierduverdier/reel/DYY6-yBoCzD/,Réglage fin des moteurs nema23 directement sur le driver CL57T v4.1
2026-05-18,meca,18116546749682848.mp4,https://www.instagram.com/atelierduverdier/reel/DYd5hyxMOY4/,Présentation du matériel utilisé
2026-05-18,meca,18153379393470638.mp4,https://www.instagram.com/atelierduverdier/reel/DYeEGszMCZB/,Je suis passé de 6500mm/min à 20 000 !!!
2026-05-18,meca,17962974306095636.mp4,https://www.instagram.com/atelierduverdier/reel/DYeFql_sNtW/,Explication de comment je suis passé de 6500 à 20 000mm/min
2026-05-18,meca,18177083692403894.mp4,https://www.instagram.com/atelierduverdier/reel/DYfI44EoePE/,Impression en 3D du sabot d'aspiration
2026-05-18,meca,18006511718873701.mp4,https://www.instagram.com/atelierduverdier/reel/DYfJZs0oGTx/,Juste pour le fun 😁
2026-05-20,meca,18102768161004979.mp4,https://www.instagram.com/atelierduverdier/reel/DYjFmjZIalh/,Petite mise au point sur mes 20 000mm/mm
2026-05-20,soft,17994468392956548.mp4,https://www.instagram.com/atelierduverdier/reel/DYkCH3Tot6Q/,Longue vidéo sur l'interface linuxcnc avec qtdragon-hd
2026-05-21,meca,18121145188642908.mp4,https://www.instagram.com/atelierduverdier/reel/DYmvhbEo6Z2/,4 mois sans utiliser le logiciel et j'ai tout oublié !! Ça fait pas vraiment ce que je voulais 😜
2026-05-21,meca,18089434220202956.mp4,https://www.instagram.com/atelierduverdier/reel/DYmv-pzIN3i/,La reprise est pas facile !
2026-05-22,meca,18148045525498180.mp4,https://www.instagram.com/atelierduverdier/reel/DYpEs6koaTH/,"C'est pas aussi simple que dans grbl, j'ai des histoires de limite que je dois décaler, j'ai pas trop saisie encore, mais ça va venir"
2026-05-22,meca,18323917384262212.mp4,https://www.instagram.com/atelierduverdier/reel/DYpIryyIc7G/,Consommation environ 500VA en fraisage
2026-05-22,meca,18099020057122286.mp4,https://www.instagram.com/atelierduverdier/reel/DYpJSF5oxZI/,Première bilan de la première gravure avec ma printnc
2026-05-23,meca,17890744653493252.mp4,https://www.instagram.com/atelierduverdier/reel/DYrK-UfIazS/,Je pense que cette fois c'est un essai réussi !
2026-05-23,meca,18591853117003088.mp4,https://www.instagram.com/atelierduverdier/reel/DYrMtkUoxUh/,"Deuxième passage, je voulais voir si il n'y avait pas de décalage Par rapport au premier passage"
2026-05-24,soft,18107876617926462.mp4,https://www.instagram.com/atelierduverdier/reel/DYt0JsMIcn4/,"En avant pour le palpeur de hauteur d'outils, en cours de configuration"
2026-05-25,soft,17996392301952454.mp4,https://www.instagram.com/atelierduverdier/reel/DYxKcscofHy/,"Ce que je veux faire avec le palpeur ne fonctionne toujours pas, mais j'ai réglé un problème pénible que j'avais depuis longtemps sur mes moteurs"
2026-05-26,soft,17995858439956168.mp4,https://www.instagram.com/atelierduverdier/reel/DYyi8ZjoR8C/,Mon style de changement d'outil avec le palpeur fonctionne enfin !
2026-05-26,soft,17895219495330972.mp4,https://www.instagram.com/atelierduverdier/reel/DYy6VGvobqi/,Amélioration de mon système de changement d'outils semi-automatique 1 fichier pour les gouverner tous
2026-05-27,soft,17929124679316990.mp4,https://www.instagram.com/atelierduverdier/reel/DY2KFrJIZIu/,"Voilà j'ai réussi, je ne fais plus aucun zéro manuel, j'ai juste a mettre les outils et le reste est automatique"
2026-05-27,soft,18436501030184901.mp4,https://www.instagram.com/atelierduverdier/reel/DY2ZaPkIgas/,Vidéo n.2 sur la prise Z zéro sur le haut de la pièce Avec changement d'outils
2026-05-28,meca,18102172097067764.mp4,https://www.instagram.com/atelierduverdier/reel/DY3wqHyoI2L/,J'ai trouvé pourquoi je marquais mon martyre lors de la découpe de mon plateau
2026-05-28,meca,17891031240493076.mp4,https://www.instagram.com/atelierduverdier/reel/DY34u-HoCDF/,Explication de mon petit soucis résolu du martyre et problème totalement de ma faute sur la cnc
2026-05-28,meca,18096439121585881.mp4,https://www.instagram.com/atelierduverdier/reel/DY39JoBI9cb/,Etape de construction (video du jour)
2026-05-31,meca,17884071174574451.mp4,https://www.instagram.com/atelierduverdier/reel/DY_kUMVIzSw/,"Allez, je le lance dans le test d'un ATC, moi qui ne voulais pas pour le moment, je me suis laissé emporter..."
2026-05-31,meca,17996235932951206.mp4,https://www.instagram.com/atelierduverdier/reel/DY_zbxJowh0/,"Surfaçage en avance de 6000mm/min, c'est top 😁"
2026-06-01,meca,18099510221125803.mp4,https://www.instagram.com/atelierduverdier/reel/DZCA0FLo0fx/,Gravure sur bois de hêtre
2026-06-03,meca,18066168770697621.mp4,https://www.instagram.com/atelierduverdier/reel/DZHV4phMIZl/,"Pas convaincu du système, pas assez costaud"
2026-06-03,meca,18321837136287851.mp4,https://www.instagram.com/atelierduverdier/reel/DZHXx3DMrQ6/,Une idée
2026-06-03,meca,18139834033543750.mp4,https://www.instagram.com/atelierduverdier/reel/DZHi_9DsoKK/,Pourquoi on ne peut pas enregistrer sous fusion 360 ?? 😤
2026-06-03,meca,18137954059542532.mp4,https://www.instagram.com/atelierduverdier/reel/DZH1duyMueF/,Etape de construction (video du jour)
2026-06-03,meca,18101965463045803.mp4,https://www.instagram.com/atelierduverdier/reel/DZIBFZ_M2q8/,Etape de construction (video du jour)
2026-06-04,meca,18126853000546065.mp4,https://www.instagram.com/atelierduverdier/reel/DZKkB0Co4ld/,Etape de construction (video du jour)
2026-06-04,soft,18604938286046167.mp4,https://www.instagram.com/atelierduverdier/reel/DZK3Z3bohCp/,Je suis revenu à mon script de changement d'outils semi-automatique Avec quelques améliorations 😊
2026-06-05,soft,18050247944772176.mp4,https://www.instagram.com/atelierduverdier/reel/DZNbZcjofAx/,Correction de bug dans mon script de changement d'outils semi-automatique & Usinage de clamps en mdf
2026-06-06,meca,18593547256047926.mp4,https://www.instagram.com/atelierduverdier/reel/DZP_iOkod9r/,Etape de construction (video du jour)
2026-06-07,soft,18588379132022502.mp4,https://www.instagram.com/atelierduverdier/reel/DZRleCXInTs/,Mes relais fonctionnent avec un petit plus ... Des boutons 😁
2026-06-08,soft,18088333937630743.mp4,https://www.instagram.com/atelierduverdier/reel/DZUIBPOopOd/,Modification de l'interface LinuxCNC afin de mettre mes boutons
2026-06-09,soft,atelierduverdier_1780924194_3914969676599449282_71111816195.mp4,https://www.instagram.com/atelierduverdier/reel/DZUxC2wItbC/,"Encore un petit bug corrigé qui me change la vie, retour à 10000mm/min en déplacement, pas en usinage"
2026-06-12,meca,atelierduverdier_1781174195_3917091839125135881_71111816195.mp4,https://www.instagram.com/atelierduverdier/reel/DZcTkYnoqIJ/,Usinage pour la fixation du radiateur
2026-06-13,elec,atelierduverdier_1781330476_3918405080271005018_71111816195.mp4,https://www.instagram.com/atelierduverdier/reel/DZg-Kjvo6Va/,Petite carte de contrôle en service avec quelques petits soucis de réglage
2026-06-14,elec,atelierduverdier_1781458779_3919482228322805644_71111816195.mp4,https://www.instagram.com/atelierduverdier/reel/DZkzFICoyeM/,Récupération des données du VFD HY via un [script](https://github.com/atelierduverdier/huanyang-vfd-reader) Python
